,AD,AMd,AMv,AV,CL,CM,IAD,IAM,IGL,IMD,LD,LGv,LH,LP,MD,MGd,MGm,MGv,MH,PCN,PF,PIL,PO,POL,PP,PR,PT,PVT,PoT,RE,RH,RT,SGN,SMT,SPA,SPFm,SPFp,VAL,VM,VPL,VPLpc,VPM,VPMpc,Xi
ACAd,0.0001524485061655189,0.0006636441681377168,0.0007707939403962823,0.0004798992932225811,0.0006013994992929772,0.00015447741803841734,0.0005344687684519662,0.00040734296396281126,5.5603081167748415e-05,7.5429588702096e-05,0.0004885009962120097,8.38574889646017e-05,0.00010224678403222185,0.0002879467793550079,0.0002686015088346812,5.937334308537073e-06,9.80622868922172e-05,1.4430683455954377e-05,5.864604573668143e-06,0.00012940427200449386,0.00033241873522733394,9.376408121675861e-05,0.00015887912106954367,0.0001941060327459939,5.3752942898247514e-05,0.00034531258148392917,0.00010341926693462789,6.1292020080135e-05,0.0002195684296130034,0.00024461829567041707,0.0003229487867512164,0.0003360785057701585,3.9337262986094733e-05,0.00033480670303717307,0.00024370424595342917,0.0003614838793714353,0.00048306003024943403,0.0004245749415770691,0.000481924214801013,0.0001605415206912625,0.00024217222073535623,3.8509612190788446e-05,0.00015287593265442837,0.0003092366123251408
ACAv,0.00019236244628193742,0.0007463808739669005,0.0008202371668125239,0.00047359452178320413,0.0005334950922609127,0.00015804178425577608,0.000577123371907356,0.0004616681153700835,8.32212551855237e-05,0.00010624688072908887,0.0005176283740309131,0.00010722156228518865,0.00015310112904045028,0.0002963431442747029,0.0002601064501051598,5.993638095435262e-06,9.19094644865623e-05,1.400557103429691e-05,1.969889556134361e-05,7.747109626183794e-05,0.00030656878945897536,9.02391847211659e-05,0.00010225544209055578,0.00017434814066170698,5.7768346010549504e-05,0.0005336463265535867,0.00023379785155811157,0.0001621171570218175,0.0001975128056832923,0.000365011773528158,0.00035549552374750944,0.0003314977035307706,3.647584643554162e-05,0.0003417350678206495,0.0003457437241566417,0.0005059341824833813,0.00045309579216513377,0.00031368396088706673,0.0004352447522981683,0.00013341807956128625,0.00024147974724027588,2.487206375923283e-05,0.0001588893149921313,0.000434266372558821
AId,7.619522880553559e-06,6.691809874308818e-05,0.00012287776736232627,1.0137301366228523e-05,9.876310799258103e-05,0.00030494738273729023,6.229741710714367e-05,7.161324406217461e-05,1.0043249348044624e-06,0.0005153220388166592,4.24983108512496e-06,4.184992708707352e-07,2.7346113652650217e-05,6.1976388228060655e-06,0.000422340261336005,4.138417376050217e-06,9.269952837710504e-06,3.6414575856116145e-06,1.1400380881120745e-06,0.0004909851242535743,0.0002923656774409428,4.5439447192455134e-05,0.00021257026824966142,2.934525604067916e-05,6.6085912947250285e-06,7.168792515683786e-05,3.6477084018193976e-05,5.087196751905886e-05,9.930714322994565e-05,4.118779348425183e-05,0.0002290539976052159,0.0001370682505704342,1.2123486917567555e-06,0.0003431703525477252,0.00015594417332547134,5.206137748303201e-05,0.00014732188524498065,0.0002663331641775246,0.0003047504737445954,5.194950425682713e-05,0.0004872966740715418,0.00016812931562703998,0.00067759867386437,4.451510072084452e-05
AIp,9.846762818127898e-06,1.3836400842230196e-05,2.0672236095258545e-05,1.0418257722381099e-06,4.443444425576361e-05,0.00015179468780095333,1.8396287507103087e-05,2.468684759183862e-05,1.8185215548650035e-06,0.00030879093653085057,2.0122609557108306e-06,1.4054994673266436e-06,1.2773586074627088e-05,1.9900718348021196e-05,0.00012186446779748933,1.8333459803934455e-05,0.00010612291228822749,3.540615567730101e-05,1.8983768728550995e-06,0.00018227290330966506,0.00022158287760737933,0.00017447762393734293,0.00023688492215128803,5.808545853066145e-05,0.00010812340957315741,8.883050216379429e-05,3.5710325962067365e-05,0.00011166148527104423,0.00026559599500084195,5.680546116781553e-05,0.000125207094440881,6.16992607455168e-05,3.328355896677226e-05,0.0001117246866754641,0.0001505960749019644,6.663952284778644e-05,0.00024087084956404833,5.0116495958594606e-05,0.00010546376412834539,8.799306678244312e-05,0.0010745057534121854,0.00016057617891741067,0.0008970548700976235,8.109869647449148e-05
AIv,5.887578038985283e-06,4.837233089629676e-05,8.823841006929187e-05,5.824439421417121e-06,5.617854704389752e-05,0.0003050938349566485,4.651523269529407e-05,5.8720435016256206e-05,9.865554999141553e-07,0.000660995271455398,2.572957770862819e-06,4.0327912306138113e-07,2.699298039122058e-05,3.744213068657307e-06,0.00044093777645966227,5.092189981676915e-06,8.02773737025373e-06,4.308975660602107e-06,9.041835457943794e-07,0.0004074413641126208,0.0002497149818438413,4.5519882504541547e-05,0.00014409216536685968,1.8940024653961268e-05,4.657730927169098e-06,6.51989097430972e-05,3.049505683299743e-05,6.205587748113048e-05,7.676982717785179e-05,3.650209330627153e-05,0.0002070770226253508,0.00010681661264263267,1.1551214355510124e-06,0.0002872272878483721,0.00019081200264097343,5.1644803984170914e-05,0.00012698242116175373,0.00015475141161898486,0.0002542895424029872,3.739927646288692e-05,0.0005321095053421218,0.00012290111697852582,0.0007926928373132772,4.349116328925191e-05
AUDd,8.007339854829805e-06,5.128747951202459e-06,9.028018733458275e-06,1.4952902429941448e-05,4.3815845404375235e-05,4.447016867655087e-06,3.388965429468434e-06,4.505570480271761e-06,0.00044790013410324776,2.6489843322936637e-06,0.00013740433326863007,0.0003592279009075687,3.924287978822377e-06,0.00045378521936631256,3.972757732709793e-06,0.0013709708191140203,0.0006044557142320311,0.001386465558599999,5.921155329915291e-07,1.1383354113554464e-05,8.224716190049831e-05,0.000671327890985086,0.00010150749107150227,0.0004916247873664601,0.0009965551138913656,2.437459932404107e-05,1.6626134983828022e-06,1.895285348950892e-06,0.000336620191447298,1.1098172255964819e-05,2.1474453186752246e-05,0.00013965329591264007,0.0009708160197486346,3.548722544432434e-05,9.964673122914554e-06,5.5448677141465866e-05,0.00024847151901261544,5.536263725280832e-05,2.69755470358899e-05,0.0001386123487694251,6.394510618835539e-05,0.00012814324092524516,4.5651329031345004e-05,7.773327901762627e-06
AUDp,1.6499509317112935e-05,7.4611103967783145e-06,1.0335466762776867e-05,1.333239471892865e-05,2.8939437610683952e-05,2.623114441707254e-06,5.776069381287322e-06,6.958557401256533e-06,0.0004958735191955286,1.8739505066107565e-06,0.0001348493061558825,0.00042081363434360995,5.615374651773392e-06,0.000548081735399971,2.4445525315987626e-06,0.002030689453313118,0.0006525721264158755,0.0017924016795282413,7.945027508004595e-07,3.3426442227818924e-06,3.574478197274019e-05,0.0006391817691913386,4.4485422514280946e-05,0.0004057511890900206,0.0009757414110358855,2.3622506726385138e-05,5.080006888716028e-06,3.650876737701593e-06,0.0002481720774176181,1.0624944399558796e-05,1.247322254906453e-05,0.00013461842775953163,0.001204355079342138,1.9598701320970774e-05,1.1322769840325965e-05,5.3966990504397244e-05,0.00014892150003044242,2.7682674127677983e-05,1.3305470670529666e-05,9.940196344576958e-05,2.9153398276570544e-05,6.37537913527377e-05,2.8445264998471117e-05,8.47067319856055e-06
AUDpo,3.103780248351877e-05,1.3351128421895115e-05,1.6725089056905903e-05,2.317442777950936e-05,4.043518743265502e-05,1.758500609569043e-06,9.366711618918058e-06,1.0791339317255426e-05,0.0007268359089880621,5.663784406547936e-07,0.00026986315738085803,0.000682843512398576,6.320724880868803e-06,0.0008224930285769404,1.8622567803319616e-06,0.0015557368294665764,0.0005064570564645326,0.0012855045431639826,1.1650238306530392e-06,1.5275199836872378e-06,3.965936039247285e-05,0.0004925300781433528,4.4866869087186156e-05,0.00039053892627874566,0.0008059254425608478,2.556900164565911e-05,6.254633707118679e-06,2.446326646260704e-06,0.0002215150142037245,1.0766084430497754e-05,1.3180522103166415e-05,0.00014669146039462017,0.0010768595608715438,2.2446317907560602e-05,8.209178382739153e-06,5.1610025794750995e-05,0.00013498404238752808,3.713600099848653e-05,1.3947325985172037e-05,9.289303394291575e-05,2.226937369896225e-05,5.1032923209373514e-05,2.008599982465535e-05,6.383956004886112e-06
AUDv,1.530189714657657e-05,6.5458258790156655e-06,9.789404635684385e-06,5.171341850337069e-06,3.0140691624448494e-05,1.275958187738468e-05,7.2621581840768535e-06,8.297537251539716e-06,0.0003023066972085496,1.5201095164864067e-05,5.4632406682091636e-05,0.00024000791294896947,8.720356313665677e-06,0.0003772594103099515,9.569350374976824e-06,0.00215583931932839,0.0006789066308488274,0.0019121992011609434,1.0949242838653634e-06,1.7715720332328893e-05,4.126461391672955e-05,0.0006599090589100646,7.281342403388726e-05,0.0003092268199555066,0.0009084198063225453,3.385340469392235e-05,1.0045712102441092e-05,1.4878934184879697e-05,0.00024170011687075444,2.026801506623722e-05,2.337663284548799e-05,0.00011614498458195194,0.0011386446948954167,2.573378706697183e-05,3.4902283626114686e-05,6.510025558549414e-05,0.00015155639191339525,2.0753136113752006e-05,1.9395751935702688e-05,0.00010233027753227626,7.775523164641353e-05,8.885535680889843e-05,8.173136538959536e-05,2.2461231843233255e-05
ECT,2.5355554870975962e-05,1.1875594067971603e-05,1.830399008611975e-05,5.168327742484744e-06,4.553631451839481e-05,3.751351810864199e-05,1.2528315158162453e-05,1.4650251403059553e-05,0.00017297557264825059,5.601358136764784e-05,5.3975473909284995e-05,0.00015621366119148233,1.6694573850707912e-05,0.0003076266031209275,2.8175190483955913e-05,0.0009813305280580397,0.0003241996532933108,0.0007851338851843518,2.431827555041314e-06,3.694759568495778e-05,6.266554896670553e-05,0.000452855419656131,0.00011398939946340521,0.0001352585292256713,0.0004916101638641733,7.368465361134222e-05,2.1122723963461542e-05,4.4579062143019695e-05,0.00018517596626974132,4.634255863917967e-05,4.908129604778946e-05,6.430310570564397e-05,0.0005847901185037543,5.3388614211070254e-05,9.69014598709133e-05,0.00010033103977045658,0.00015197637082564017,1.5054188615592358e-05,3.8019049794512544e-05,5.117526121962018e-05,0.00014178854110856394,4.383906151022455e-05,0.00019804838953656065,5.3769838454477356e-05
FRP,3.237528628190409e-05,0.00017371621740995324,0.0003072759348836386,4.696100062390994e-05,0.00028426374592014936,0.0003498906744608056,0.00016682536692827038,0.0001656253358678483,2.606530979616179e-06,0.0003430783816175474,1.7097710319430878e-05,1.3493303317317771e-06,6.0094283313817384e-05,2.4369861876201125e-05,0.0005315799970297999,1.9029627233252327e-06,9.80054958179461e-06,1.3497939352603111e-06,7.1839320341135176e-06,0.0005465369836128939,0.00036269155767792977,4.47175340362974e-05,0.00020094329454569863,5.643210436691046e-05,1.569321454606459e-05,0.0001815287710244046,0.00014999179666311363,8.891865218169623e-05,0.00013385721702317632,0.00010605089841562427,0.00036985657146109226,0.00022154027228971548,2.4888734906711434e-06,0.0005601218925010104,0.0002032367071036867,9.068631768246855e-05,0.00020841160979100128,0.00048828098715831885,0.0005098240765935984,2.4724646753978293e-05,8.308883841503805e-05,4.053721009302724e-05,0.0002947982740315898,0.000119706194714745
GU,5.970124190227614e-06,1.2303871114237965e-05,1.9761473262115755e-05,8.237744791052724e-07,2.9938830995507514e-05,0.00018405544464914191,1.5715936251944632e-05,2.3636286915206087e-05,4.565731106952866e-07,0.00038683163064934955,9.713260638298997e-07,3.9385194077619764e-07,9.779626866900886e-06,4.126639227852904e-06,0.00018929712343225143,1.4226609267593063e-05,5.0444217215494215e-05,2.1772406073518775e-05,1.2459385620971489e-06,0.00033005175801936303,0.0002667084705862631,7.292706415132286e-05,0.0002529964507767027,2.917446026941113e-05,2.4543047262819454e-05,5.332883156452601e-05,2.543958845213849e-05,7.502044938355346e-05,0.00015075456034696313,3.3316364808615944e-05,9.877031907289478e-05,9.094844826814015e-05,7.187012273927797e-06,8.924975034085148e-05,8.964440050564986e-05,3.181766359223009e-05,0.00014804654240558143,0.00012190854883582145,0.00012875829028660845,0.00012311339057890036,0.0015148650603344508,0.0003382744754600478,0.0010661952284878675,4.491501248543981e-05
ILA,0.00024336028675898911,0.0006591251872601975,0.0009108150776922618,0.00015775307205166743,0.0002738083104997889,0.000455718543539692,0.0006050240428155935,0.0007720132960083962,9.727965019167746e-05,0.0005609380358173349,8.952326402411486e-05,3.8871390173202836e-05,0.00028958996168001566,9.095874853211554e-05,0.0007363171967128526,6.1429692284873955e-06,1.5498532950088178e-05,5.724631327414662e-06,7.792725417446053e-05,0.0001545745665388863,0.00018291937965632558,7.42988245744984e-05,5.2664078678336784e-05,5.0447947963451206e-05,4.9686842907471874e-05,0.0011485596009144382,0.0009604098902918271,0.0007251288956753877,3.9642526387860334e-05,0.0008157482817369961,0.0007987640092300661,0.00030059448013884795,5.828523622976881e-06,0.0011524373727034326,0.0006673345008323473,0.0006629996156342177,0.00021204092149544425,0.00023972941787153771,0.00046503936923774866,2.8084992259316583e-05,9.562809346998268e-05,7.980653133922488e-06,0.00021343318865822857,0.0008458363984199508
MOp,2.4403529175938163e-05,9.696736997693506e-05,0.00011885544339934804,8.789690958201125e-05,0.0002534375717327296,0.00012645946992891763,7.958911031540624e-05,5.208649686961452e-05,1.4692250668716548e-05,8.121356834769814e-05,0.00011156890245574104,1.786946373100698e-05,1.5601799232965815e-05,6.956175128276e-05,0.00013261610564952708,3.6998020483949456e-06,5.7703189735853845e-05,9.141507880693116e-06,6.053567915281404e-07,0.0004957413586465665,0.00042143286671912026,8.691903648687816e-05,0.0005566550525892472,0.00015616855943699783,1.9176305020577786e-05,4.6075307633058616e-05,9.884040862131108e-06,8.241520300234713e-06,0.0002207159885463144,3.0221546841172653e-05,0.00010139263356852531,0.00021466784416137037,1.6917368154106126e-05,0.00011026738509811803,4.2278657959862535e-05,5.9358905073211306e-05,0.00038166274272983305,0.0005037315729461814,0.00024534968924067393,0.0003415385582992334,0.00028970969060546423,0.00037775731118775357,0.00029017736370758165,3.3205130552444355e-05
MOs,8.04955328247332e-05,0.0003566111957715867,0.00048041094733145803,0.00027758581004417866,0.0005119929894871006,0.00022122919072633135,0.0003113714215223617,0.00020620400034537865,2.703190989712778e-05,0.0001383393678291305,0.00026189210319221324,3.7784953771383625e-05,5.770813757439175e-05,0.00016601830955497061,0.0003463375603590503,4.3654273314159956e-06,6.634417352055127e-05,9.367003160501737e-06,3.375626600173801e-06,0.0004736521290212286,0.00044840233754221947,8.588623902110755e-05,0.0003574629331874177,0.00016787872447683578,3.605601255994314e-05,0.00017825934490203302,5.931541474068909e-05,3.378590679886721e-05,0.00022158642227250265,0.00011886200913360246,0.0002629179151060338,0.0003035638533780636,2.5567926425892585e-05,0.00034530672350909295,0.00013417050440433798,0.00017415843464591588,0.0004366254370122318,0.0006229528539451844,0.0005112992468291266,0.00017504124987668642,0.0002246579095180041,0.0001409450637650651,0.00024807602391208316,0.00013949871567923798
ORBl,6.076646279842218e-05,0.0003338835547790579,0.0005803713618711681,6.571473376888199e-05,0.0002897289063155111,0.0004298499947726835,0.00028334788389125504,0.0003091017323021465,1.614858447788066e-05,0.0004188516570811113,3.0016680539144815e-05,6.2163449522895215e-06,0.00010070505761897592,3.990554580723363e-05,0.0007143989359370268,2.833772629485585e-06,8.273969151004232e-06,2.0687485697648564e-06,1.1258705653084823e-05,0.0005038146640695885,0.000297148304574423,4.510764724575665e-05,0.0001918290688140814,3.9741113536712466e-05,1.7486017065753448e-05,0.0003696329248683481,0.00023179577527793606,0.00012999193770915456,8.45116276823086e-05,0.00020446306725262163,0.000591440869527849,0.0003062763501606371,2.9416676104923093e-06,0.00115455472607341,0.00022035061231228734,0.00017636383529555342,0.0001725273577546972,0.0004844260665709138,0.0006059118692177512,2.7261820701670383e-05,8.487443505823812e-05,4.624189467356106e-05,0.0002732175979808837,0.00019143397328023358
ORBm,0.00011361060769893488,0.0004024410984592382,0.0006172044247816741,9.197992826986059e-05,0.00022373648274498528,0.0003829921858259976,0.00036990473477208085,0.0005073270537525829,2.9580984606940974e-05,0.0005012749524526534,3.808439138771653e-05,1.1520217550323674e-05,0.0001652279965865646,4.6667793552079976e-05,0.0006457873703279318,4.354944778936883e-06,7.754068457161271e-06,3.538847455115143e-06,3.243610923680393e-05,0.00019987215384817723,0.00017677852032455647,4.3249711673115315e-05,6.595368241934426e-05,2.9761272074995473e-05,2.2734253734655692e-05,0.0006139967569530138,0.0005904943640661695,0.0003986188350421938,3.6040689198048716e-05,0.00039779076925549293,0.0006241228540374815,0.00024011531862666878,3.1474301008412368e-06,0.0009953841646764942,0.00042284013664649193,0.00028279278427814305,0.00012794757726486105,0.000257703868473118,0.0004015007398889475,1.7706828926584386e-05,5.793660597130996e-05,9.006313978805408e-06,0.00016798138829141428,0.0004403186021530048
ORBvl,0.00010904954974969152,0.00047361464791786185,0.0007887235516393832,0.00010489580891215412,0.00032805254111448656,0.0004326983692640734,0.0004078093352698563,0.0004461192368205436,2.6454765411997507e-05,0.00047568706350651865,4.3392232922731775e-05,1.0229573466373248e-05,0.00015956300606674142,5.721449149919076e-05,0.000803697465562595,3.6923441696267297e-06,9.825596122482806e-06,3.0772741201355815e-06,2.2472055258962483e-05,0.00038051785125146155,0.00025602993517709344,5.180965290149058e-05,0.0001411557560117794,4.084672632521215e-05,2.4915396288610056e-05,0.0005923907210704337,0.000455004598250152,0.000258529886420523,6.606260684642042e-05,0.0003215517714746102,0.0006618606175060001,0.00035030359468995976,3.9872518660174375e-06,0.0013017280335822334,0.0003167950030309459,0.0002488351490875136,0.00017280457547480698,0.0004498784768293946,0.0006168008937890527,2.618006634240943e-05,7.391072548982073e-05,2.18429976227627e-05,0.00022836789000942227,0.00032185810580350756
PERI,2.9574157257208305e-05,1.3907203798691208e-05,2.1506116483926787e-05,5.849652942371983e-06,4.8259228723575744e-05,3.4575440170865116e-05,1.4457816408488166e-05,1.6904244591008623e-05,0.00017052629118653213,5.136170327537977e-05,5.889739770559833e-05,0.000157034694317143,1.968069498062033e-05,0.00032231930325212036,2.7156604131940216e-05,0.0008524380973866162,0.0002898178765662055,0.0006580670085060903,2.7613511540430792e-06,3.09923108649293e-05,5.839807692691227e-05,0.00046276722996150887,0.00010197870267684545,0.00012466695186511679,0.0004803816262550941,8.53455709050747e-05,2.43162570883607e-05,4.62138490341999e-05,0.00017388006119402972,5.3064450651562446e-05,4.7664041272760996e-05,5.885648734649201e-05,0.0005442155132618782,5.561484647848325e-05,0.0001041419567904815,0.00011032981238811272,0.0001543785688976075,1.2505374507300884e-05,3.7184305905798544e-05,4.253457427478322e-05,0.0001274941496847486,3.2860937062306975e-05,0.0001813573101898164,6.0110691079754416e-05
PL,0.00014035011626392345,0.0005023054676638692,0.0007386249031285804,0.00017649851132683588,0.0004055531892048715,0.00035116225755197624,0.00047810660449555713,0.0005241484947235821,3.49317099190834e-05,0.0004245739657057959,0.000102470539120146,2.2165403184370214e-05,0.00017011011142726662,9.760661809258238e-05,0.000616022519648242,4.245515565792187e-06,2.6752100594108642e-05,4.7430664816870016e-06,3.163580563971266e-05,0.00024544128218768207,0.0002642389377926961,6.652325955482516e-05,0.0001118468874168476,8.116281533206642e-05,3.297912824210898e-05,0.0006158857721141369,0.0005214077535715684,0.00038035666019013817,9.41997122115922e-05,0.00041676928284539266,0.0005391576761658907,0.0002822997405001954,9.993748338973294e-06,0.0007405501032078514,0.0004251034770373563,0.00033290463083998905,0.00026870894579268586,0.0003886070757157788,0.0005080545740512103,4.696190217579406e-05,0.00012478901534432004,2.1265979298369302e-05,0.0002006435248539601,0.0004758597060600687
RSPagl,0.00030420963027436276,0.0003244706834744063,0.0003063826111059626,0.000492900838473579,0.00023428050914811534,1.687645404834898e-05,0.00017819854847814129,0.00010343932047160154,0.000734927311189578,2.910654347253231e-06,0.001537490793514754,0.0007624475451853513,3.0193932154227424e-05,0.0009628346212674947,2.2381990544156005e-05,6.161023649379688e-05,0.000151460548527581,8.552135406238053e-05,2.7134415943786195e-06,1.1771604699113356e-05,0.0001292375543791123,0.00010603216055838907,0.00012971596388829373,0.00036394362987811406,0.00013130158529069558,9.779495542811021e-05,1.8855357147380292e-05,4.837325746637561e-06,0.00021415723687155577,5.222618778355575e-05,8.600029416305625e-05,0.0003568340659133982,0.00012530410071161187,7.134296923241943e-05,3.819657486111845e-05,0.00013053193038451425,0.00027610158390682616,0.00017088973614141407,0.00010481600778122439,0.0002769700796183823,0.00012610381616585478,4.287809353641903e-05,3.880899811256477e-05,3.366947394714258e-05
